D1,D2,D3,D4,D5,PowerBall,Winners,Jackpot,Date
23,27,32,35,59,11,289165,No,2025-05-28
13,47,52,64,67,25,216606,No,2025-05-26
12,18,28,48,52,5,399261,No,2025-05-24
9,29,31,34,43,2,247124,No,2025-05-21
13,14,37,50,60,11,243208,No,2025-05-19
7,34,40,42,52,15,349534,No,2025-05-17
4,10,24,29,53,4,254681,No,2025-05-14
15,16,41,48,60,21,202948,No,2025-05-12
5,20,28,39,42,13,349824,No,2025-05-10
14,15,30,40,59,20,209219,No,2025-05-07
16,34,40,45,66,19,185095,No,2025-05-05
10,21,23,35,65,24,294869,No,2025-05-03
1,2,3,57,59,9,212250,No,2025-04-30
26,43,51,56,60,24,164676,No,2025-04-28
1,12,14,18,69,2,386267,Yes,2025-04-26
15,44,63,66,69,20,267064,No,2025-04-23
4,33,45,46,51,25,224285,No,2025-04-21
7,25,37,39,63,1,370999,No,2025-04-19
20,24,42,43,49,19,251929,No,2025-04-16
3,20,30,52,62,1,216972,No,2025-04-14
16,22,44,45,53,19,339852,No,2025-04-12
4,29,37,55,67,10,236980,No,2025-04-09
20,23,48,59,66,4,213899,No,2025-04-07
4,23,30,46,62,2,312270,No,2025-04-05
5,17,41,64,69,1,195745,No,2025-04-02
12,41,44,52,64,25,180180,No,2025-03-31
7,11,21,53,61,2,720373,Yes,2025-03-29
5,20,29,39,53,6,454653,No,2025-03-26
6,23,35,36,47,12,392656,No,2025-03-24
6,7,25,46,57,12,640899,No,2025-03-22
8,11,21,49,59,15,402181,No,2025-03-19
11,18,23,38,60,9,384388,No,2025-03-17
12,28,33,36,54,5,549555,No,2025-03-15
11,13,28,51,58,1,343884,No,2025-03-12
17,40,47,50,55,6,321279,No,2025-03-10
2,4,16,23,63,13,542864,No,2025-03-08
24,28,40,63,65,20,313943,No,2025-03-05
18,20,50,52,56,20,283895,No,2025-03-03
2,23,36,44,49,25,466205,No,2025-03-01
28,48,55,60,62,20,308260,No,2025-02-26
10,11,34,59,68,14,281983,No,2025-02-24
7,18,22,50,65,15,429953,No,2025-02-22
6,21,28,49,60,20,268735,No,2025-02-19
4,44,47,52,57,9,262897,No,2025-02-17
3,16,45,54,56,12,414917,No,2025-02-15
21,32,36,45,49,18,274901,No,2025-02-12
2,17,18,29,43,3,256645,No,2025-02-10
23,44,57,60,62,9,422378,No,2025-02-08
19,27,30,50,62,14,267087,No,2025-02-05
12,37,47,54,60,17,246706,No,2025-02-03
23,29,32,49,61,8,371968,No,2025-02-01
8,12,31,33,38,18,245895,No,2025-01-29
2,40,47,53,55,20,191693,No,2025-01-27
8,15,17,53,66,14,320303,No,2025-01-25
5,6,27,40,49,5,214519,No,2025-01-22
15,16,32,47,54,6,176771,No,2025-01-20
14,31,35,64,69,23,556867,Yes,2025-01-18
8,41,52,53,58,7,422266,No,2025-01-15
4,6,16,39,66,9,345830,No,2025-01-13
3,6,32,37,65,4,512844,No,2025-01-11
1,20,36,38,43,24,341100,No,2025-01-08
17,34,46,66,67,14,291790,No,2025-01-06
26,32,43,54,56,24,488417,No,2025-01-04
6,12,28,35,66,26,330759,No,2025-01-01
9,19,33,38,39,1,299166,No,2024-12-30
6,31,51,54,55,12,627076,No,2024-12-28
15,26,27,30,35,3,353002,No,2024-12-25
22,42,44,57,64,18,320314,No,2024-12-23
1,12,17,21,58,1,376561,No,2024-12-21
6,15,18,33,49,7,288370,No,2024-12-18
9,30,33,57,61,17,202438,No,2024-12-16
12,17,23,52,67,1,310245,No,2024-12-14
13,44,50,52,54,20,201548,No,2024-12-11
35,37,40,45,51,24,181238,No,2024-12-09
1,31,43,55,57,22,426887,Yes,2024-12-07
1,23,25,28,61,13,324006,No,2024-12-04
3,9,26,61,67,13,283004,No,2024-12-02
4,24,29,39,63,25,360784,No,2024-11-30
1,6,7,13,40,5,323352,No,2024-11-27
5,35,45,60,63,12,238200,No,2024-11-25
12,13,34,44,67,8,374816,No,2024-11-23
16,30,60,62,64,25,244032,No,2024-11-20
27,31,41,52,69,26,214532,No,2024-11-18
21,22,25,32,38,16,335433,No,2024-11-16
9,20,26,43,58,9,254954,No,2024-11-13
3,21,24,34,46,9,224255,No,2024-11-11
11,24,50,56,66,16,305689,No,2024-11-09
12,17,37,58,62,4,227835,No,2024-11-06
6,18,33,48,53,21,195084,No,2024-11-04
10,45,48,58,61,2,302250,No,2024-11-02
13,22,29,43,58,22,200241,No,2024-10-30
21,27,32,48,67,17,177781,No,2024-10-28
8,12,40,45,51,15,293047,No,2024-10-26
2,15,27,29,39,20,474493,Yes,2024-10-23
1,25,57,62,64,15,403292,No,2024-10-21
7,16,19,45,64,25,609482,No,2024-10-19
4,30,39,44,60,11,478751,No,2024-10-16
14,18,33,64,67,14,363563,No,2024-10-14
5,14,20,41,57,6,569080,No,2024-10-12
25,32,43,53,66,10,414529,No,2024-10-09
18,30,31,52,63,22,345652,No,2024-10-07
2,12,46,52,65,3,560040,No,2024-10-05
1,2,21,37,43,21,380651,No,2024-10-02
9,11,30,43,69,20,325316,No,2024-09-30
3,11,13,24,39,22,508533,No,2024-09-28
2,26,45,46,52,21,366194,No,2024-09-25
15,21,25,37,45,19,309743,No,2024-09-23
17,19,21,37,45,14,468627,No,2024-09-21
1,11,22,47,68,7,364774,No,2024-09-18
8,9,11,27,31,17,288666,No,2024-09-16
29,34,38,48,56,16,425004,No,2024-09-14
10,12,55,65,67,3,319150,No,2024-09-11
1,16,21,47,60,5,278139,No,2024-09-09
14,34,37,55,63,20,398813,No,2024-09-07
7,10,21,33,59,20,256020,No,2024-09-04
8,42,46,48,53,22,189974,No,2024-09-02
4,34,35,38,69,19,352616,No,2024-08-31
5,33,47,50,64,20,215776,No,2024-08-28
2,4,23,68,69,15,189409,No,2024-08-26
5,15,21,24,43,17,317228,No,2024-08-24
27,31,33,38,67,3,215997,No,2024-08-21
1,2,15,23,28,10,205498,Yes,2024-08-19
12,31,43,45,46,22,298785,No,2024-08-17
8,9,23,29,62,13,235559,No,2024-08-14
9,22,57,67,68,14,255736,Yes,2024-08-12
9,24,33,64,69,9,441955,No,2024-08-10
6,19,35,47,57,9,286630,No,2024-08-07
29,42,44,51,54,12,243968,No,2024-08-05
13,33,40,60,61,20,369977,No,2024-08-03
23,34,37,50,58,7,304591,No,2024-07-31
11,27,30,33,44,16,219496,No,2024-07-29
3,31,37,40,64,17,372879,No,2024-07-27
16,42,59,63,68,13,273048,No,2024-07-24
31,36,56,58,69,20,206055,No,2024-07-22
18,25,31,40,57,4,351379,No,2024-07-20
24,27,32,47,66,26,218402,No,2024-07-17
9,31,39,40,45,23,194777,No,2024-07-15
9,55,59,66,69,21,315815,No,2024-07-13
7,11,12,27,46,26,212807,No,2024-07-10
20,22,31,33,45,1,168857,No,2024-07-08
5,32,35,39,49,21,285022,No,2024-07-06
2,26,33,55,57,22,283284,Yes,2024-07-03
5,9,32,39,55,9,256181,No,2024-07-01
26,51,54,61,69,25,369418,No,2024-06-29
4,9,36,47,56,7,284382,No,2024-06-26
5,6,36,53,69,8,225767,No,2024-06-24
4,5,15,32,62,21,339733,No,2024-06-22
4,27,44,50,64,7,266006,No,2024-06-19
30,48,53,58,66,9,212241,No,2024-06-17
4,36,48,54,56,2,312515,No,2024-06-15
19,30,31,61,62,21,215760,No,2024-06-12
3,10,33,58,59,9,317060,Yes,2024-06-10
8,38,52,54,64,15,463054,No,2024-06-08
8,44,45,51,69,12,302763,No,2024-06-05
19,29,35,36,45,16,242453,No,2024-06-03
28,38,52,54,68,8,421121,No,2024-06-01
17,34,56,60,61,9,285895,No,2024-05-29
9,30,39,49,59,21,214597,No,2024-05-27
6,33,35,36,64,24,382711,No,2024-05-25
5,16,18,26,67,4,279923,No,2024-05-22
1,7,48,64,68,5,236327,No,2024-05-20
19,36,37,42,59,19,351743,No,2024-05-18
19,42,45,55,69,6,243159,No,2024-05-15
5,14,29,38,66,1,194193,No,2024-05-13
3,6,39,49,67,21,340043,No,2024-05-11
7,41,43,44,51,5,256502,No,2024-05-08
7,23,24,56,60,25,284785,Yes,2024-05-06
14,20,23,53,69,4,503755,No,2024-05-04
1,11,19,21,68,15,313679,No,2024-05-01
11,38,47,67,69,14,267007,No,2024-04-29
9,30,53,55,62,23,440233,No,2024-04-27
2,20,22,26,47,21,300476,No,2024-04-24
12,16,33,39,52,1,248724,No,2024-04-22
4,35,41,44,58,25,397054,No,2024-04-20
24,29,44,47,54,2,269300,No,2024-04-17
7,16,41,56,61,23,242658,No,2024-04-15
7,33,40,43,69,10,414677,No,2024-04-13
6,7,12,24,36,15,281468,No,2024-04-10
6,21,23,39,54,23,302852,No,2024-04-08
22,27,44,52,69,9,3624900,Yes,2024-04-06
11,38,41,62,65,15,2354667,No,2024-04-03
19,24,40,42,56,23,1700029,No,2024-04-01
12,13,33,50,52,23,1866731,No,2024-03-30
37,46,57,60,66,8,1380827,No,2024-03-27
7,11,19,53,68,23,1232546,No,2024-03-25
6,23,25,34,51,3,1531747,No,2024-03-23
13,22,27,54,66,9,969064,No,2024-03-20
10,17,20,39,44,16,683147,No,2024-03-18
12,23,44,57,61,5,1034875,No,2024-03-16
21,29,54,59,62,4,661504,No,2024-03-13
1,3,7,16,66,5,541050,No,2024-03-11
30,36,49,52,63,16,744654,No,2024-03-09
6,19,28,44,60,10,518407,No,2024-03-06
36,42,50,52,67,26,422270,No,2024-03-04
3,18,27,36,53,12,703702,No,2024-03-02
16,26,29,38,50,6,439975,No,2024-02-28
24,29,42,51,54,16,342361,No,2024-02-26
3,8,40,53,58,3,592963,No,2024-02-24
4,27,33,41,42,14,382354,No,2024-02-21
4,23,45,50,53,17,326192,No,2024-02-19
6,28,59,62,69,21,517737,No,2024-02-17
1,4,45,47,67,18,346816,No,2024-02-14
17,36,43,53,67,14,290737,No,2024-02-12
27,28,34,37,44,8,524119,No,2024-02-10
12,21,62,67,69,17,332981,No,2024-02-07
1,2,27,30,67,9,294152,No,2024-02-05
9,11,27,59,66,19,472611,No,2024-02-03
15,18,19,41,43,14,300645,No,2024-01-31
39,41,43,49,64,4,272954,No,2024-01-29
7,38,65,66,68,21,420825,No,2024-01-27
1,5,32,50,64,8,295873,No,2024-01-24
24,25,43,52,63,21,246399,No,2024-01-22
16,31,34,47,65,10,411329,No,2024-01-20
18,22,43,61,65,2,254530,No,2024-01-17
13,30,35,49,59,4,232043,No,2024-01-15
13,31,33,51,58,15,367215,No,2024-01-13
25,40,43,48,50,11,270246,No,2024-01-10
7,17,28,40,45,2,217455,No,2024-01-08
4,31,34,38,61,13,395781,No,2024-01-06
30,31,38,48,68,8,305790,No,2024-01-03
12,21,42,44,49,1,1458373,Yes,2024-01-01
10,11,26,27,34,7,2181741,No,2023-12-30
4,11,38,51,68,5,1292943,No,2023-12-27
5,12,20,24,29,4,825782,No,2023-12-25
9,14,17,18,53,6,1251630,No,2023-12-23
27,35,41,56,60,16,692534,No,2023-12-20
5,8,19,34,39,26,543556,No,2023-12-18
3,9,10,20,62,25,818904,No,2023-12-16
3,8,41,56,64,18,582917,No,2023-12-13
1,24,27,31,62,20,413147,No,2023-12-11
5,25,26,40,60,1,625119,No,2023-12-09
2,12,37,56,65,21,439440,No,2023-12-06
18,19,27,28,45,9,401944,No,2023-12-04
28,35,41,47,60,3,630670,No,2023-12-02
6,47,50,61,68,4,406083,No,2023-11-29
2,21,38,61,66,12,353995,No,2023-11-27
27,33,63,66,68,9,508133,No,2023-11-25
20,24,33,39,42,21,420295,No,2023-11-22
19,26,30,39,63,13,351564,No,2023-11-20
34,50,51,61,67,20,481801,No,2023-11-18
3,4,51,53,60,6,347582,No,2023-11-15
24,33,35,37,42,21,296803,No,2023-11-13
1,12,14,24,57,7,560207,No,2023-11-11
14,21,33,39,62,20,321804,No,2023-11-08
12,25,40,59,61,26,272983,No,2023-11-06
1,28,30,34,52,6,461402,No,2023-11-04
22,26,39,47,63,12,322397,No,2023-11-01
19,22,34,66,69,5,287146,No,2023-10-30
14,24,50,59,64,2,420165,No,2023-10-28
25,27,41,53,68,2,293356,No,2023-10-25
18,21,25,46,64,21,241722,No,2023-10-23
6,15,24,67,68,11,427502,No,2023-10-21
1,4,13,35,58,24,273865,No,2023-10-18
2,27,31,44,64,18,244003,No,2023-10-16
14,16,42,48,64,14,443672,No,2023-10-14
22,24,40,52,64,10,4308901,Yes,2023-10-11
16,34,46,55,67,14,2981861,No,2023-10-09
47,54,57,60,65,19,3710587,No,2023-10-07
9,35,54,63,64,1,2640541,No,2023-10-04
12,26,27,43,47,5,2203102,No,2023-10-02
19,30,37,44,46,22,2081450,No,2023-09-30
1,7,46,47,63,7,1482772,No,2023-09-27
10,12,22,36,50,4,1016391,No,2023-09-25
1,12,20,33,66,21,1245188,No,2023-09-23
16,27,59,62,63,23,832845,No,2023-09-20
2,21,26,40,42,9,704638,No,2023-09-18
8,11,19,24,46,5,988099,No,2023-09-16
22,30,37,44,45,18,683497,No,2023-09-13
9,25,27,53,66,5,576519,No,2023-09-11
11,19,29,63,68,25,817705,No,2023-09-09
9,14,20,23,63,1,523561,No,2023-09-06
1,26,32,46,51,13,454312,No,2023-09-04
25,38,42,66,67,19,751078,No,2023-09-02
4,13,35,61,69,4,513270,No,2023-08-30
4,6,25,55,68,26,411430,No,2023-08-28
20,22,26,28,63,5,691741,No,2023-08-26
25,30,32,33,55,20,452872,No,2023-08-23
3,4,12,22,28,16,379568,No,2023-08-21
1,25,27,38,62,13,663931,No,2023-08-19
9,11,17,19,55,1,414673,No,2023-08-16
32,34,37,39,47,3,370183,No,2023-08-14
19,21,37,50,65,26,552360,No,2023-08-12
10,15,21,67,69,3,512740,No,2023-08-09
6,13,20,35,54,22,395158,No,2023-08-07
18,42,44,62,65,23,659313,No,2023-08-05
23,24,33,51,64,5,449174,No,2023-08-02
2,11,48,58,65,13,332983,No,2023-07-31
10,25,27,34,38,2,462186,No,2023-07-29
3,16,40,48,60,14,305821,No,2023-07-26
3,4,12,28,49,25,247153,No,2023-07-24
25,27,36,37,63,7,536463,No,2023-07-22
7,10,11,13,24,24,3881931,Yes,2023-07-19
5,8,9,17,41,21,2278173,No,2023-07-17
2,9,43,55,57,18,2472514,No,2023-07-15
23,35,45,66,67,20,1502452,No,2023-07-12
2,24,34,53,58,13,1250056,No,2023-07-10
7,23,24,32,43,18,1452006,No,2023-07-08
17,24,48,62,68,23,669187,No,2023-07-05
15,26,31,38,61,3,623176,No,2023-07-03
4,17,35,49,61,8,778124,No,2023-07-01
19,25,34,57,68,4,524020,No,2023-06-28
6,28,39,43,54,12,427956,No,2023-06-26
2,38,44,50,62,19,674716,No,2023-06-24
5,11,33,35,63,14,461057,No,2023-06-21
36,39,52,57,69,1,336351,No,2023-06-19
2,12,45,61,64,26,567862,No,2023-06-17
3,20,36,42,64,4,411521,No,2023-06-14
2,3,16,23,68,7,374775,No,2023-06-12
21,32,42,46,50,4,554945,No,2023-06-10
16,21,29,53,66,2,336291,No,2023-06-07
2,31,45,46,49,20,283030,No,2023-06-05
15,45,64,67,68,18,500688,No,2023-06-03
2,4,54,61,62,14,331401,No,2023-05-31
21,33,35,62,64,24,249234,No,2023-05-29
24,38,39,48,56,4,472788,No,2023-05-27
12,21,44,50,58,26,292957,No,2023-05-24
9,38,48,52,68,25,246166,No,2023-05-22
17,23,32,38,63,23,411177,No,2023-05-20
18,34,37,45,51,14,281505,No,2023-05-17
1,26,28,55,58,25,234899,No,2023-05-15
3,15,20,23,46,11,441254,No,2023-05-13
21,24,33,55,69,3,286020,No,2023-05-10
15,20,33,36,43,12,230191,No,2023-05-08
31,39,47,51,53,6,368487,No,2023-05-06
21,26,30,45,47,23,247004,No,2023-05-03
3,38,55,61,66,1,194202,No,2023-05-01
16,53,54,57,65,8,346569,No,2023-04-29
2,15,30,35,49,6,223541,No,2023-04-26
19,21,55,66,68,3,190991,No,2023-04-24
17,36,47,63,68,25,298216,No,2023-04-22
4,11,21,38,64,11,391232,Yes,2023-04-19
23,25,35,63,64,25,288285,No,2023-04-17
1,33,34,56,59,18,461588,No,2023-04-15
9,36,41,44,59,4,325800,No,2023-04-12
9,10,36,46,52,14,241630,No,2023-04-10
11,22,24,51,60,18,429881,No,2023-04-08
3,5,9,42,52,11,308800,No,2023-04-05
16,30,31,54,68,1,225701,No,2023-04-03
11,19,21,29,52,17,413808,No,2023-04-01
4,9,24,46,66,7,310891,No,2023-03-29
19,26,36,43,58,14,225014,No,2023-03-27
15,17,18,47,57,19,375641,No,2023-03-25
27,28,37,50,57,5,261508,No,2023-03-22
1,27,32,47,67,14,201156,No,2023-03-20
14,20,30,54,69,11,372975,No,2023-03-18
16,18,33,37,50,8,239768,No,2023-03-15
3,10,24,46,63,4,204230,No,2023-03-13
11,20,33,43,58,24,326694,No,2023-03-11
26,27,43,61,69,4,232315,No,2023-03-08
2,13,29,58,69,4,193071,No,2023-03-06
10,16,18,40,66,16,435104,Yes,2023-03-04
2,9,28,36,53,4,321693,No,2023-03-01
16,28,49,51,55,23,257824,No,2023-02-27
11,24,58,66,67,26,410892,No,2023-02-25
11,19,39,44,65,7,336185,No,2023-02-22
3,17,26,38,54,15,226107,No,2023-02-20
8,21,31,32,37,23,377867,No,2023-02-18
31,32,54,60,63,12,266660,No,2023-02-15
17,26,37,61,65,2,209750,No,2023-02-13
10,23,30,54,65,11,408861,No,2023-02-11
52,58,59,64,66,9,300297,No,2023-02-08
5,11,22,23,69,7,1391559,Yes,2023-02-06
2,8,15,19,58,10,1622284,No,2023-02-04
31,43,58,59,66,9,1010115,No,2023-02-01
1,4,12,36,49,5,770103,No,2023-01-30
2,18,23,27,47,15,1069879,No,2023-01-28
9,17,20,38,40,18,738271,No,2023-01-25
12,31,47,58,60,23,587608,No,2023-01-23
5,14,19,46,64,22,849002,No,2023-01-21
6,15,22,42,47,26,576570,No,2023-01-18
4,14,33,39,61,3,482512,No,2023-01-16
24,26,39,47,57,23,993709,No,2023-01-14
4,8,46,47,48,5,645839,No,2023-01-11
18,43,48,60,69,14,480557,No,2023-01-09
35,36,44,45,67,14,780189,No,2023-01-07
12,32,56,67,68,26,473406,No,2023-01-04
7,9,12,31,62,22,351486,No,2023-01-02
18,37,44,50,64,11,743399,No,2022-12-31
26,32,38,45,56,1,381967,No,2022-12-28
17,41,47,60,61,17,258469,No,2022-12-26
17,37,46,54,67,8,506507,No,2022-12-24
12,15,24,34,59,14,296787,No,2022-12-21
7,37,55,65,67,12,244943,No,2022-12-19
33,56,64,66,68,12,404356,No,2022-12-17
36,51,59,66,68,25,265219,No,2022-12-14
16,31,50,55,61,9,234728,No,2022-12-12
9,23,47,49,68,19,377796,No,2022-12-10
6,28,44,59,61,21,256986,No,2022-12-07
35,45,47,54,55,14,198177,No,2022-12-05
6,13,33,36,37,7,398876,No,2022-12-03
4,19,24,47,66,10,251872,No,2022-11-30
29,30,32,48,50,20,185807,No,2022-11-28
15,30,47,50,51,3,322993,No,2022-11-26
1,2,31,39,66,25,256878,No,2022-11-23
1,6,40,51,67,2,188856,No,2022-11-21
7,28,62,63,64,10,416463,Yes,2022-11-19
28,34,51,53,56,11,300939,No,2022-11-16
19,35,53,54,67,21,237400,No,2022-11-14
16,20,44,57,58,6,434136,No,2022-11-12
7,14,24,30,56,7,770960,No,2022-11-09
10,33,41,47,56,10,9219281,Yes,2022-11-07
28,45,53,56,69,20,8996161,No,2022-11-05
2,11,22,35,60,23,5933100,No,2022-11-02
13,19,36,39,59,13,4471269,No,2022-10-31
19,31,40,46,57,23,3167118,No,2022-10-29
19,36,37,46,56,24,1772529,No,2022-10-26
18,23,35,45,54,16,1043427,No,2022-10-24
19,25,48,55,60,18,1126419,No,2022-10-22
6,8,15,27,42,10,754331,No,2022-10-19
19,30,36,46,60,25,459572,No,2022-10-17
32,37,40,58,62,15,774268,No,2022-10-15
14,30,41,42,59,6,506129,No,2022-10-12
3,6,11,17,22,11,396395,No,2022-10-10
13,43,53,60,68,5,615649,No,2022-10-08
26,30,33,37,62,6,396600,No,2022-10-05
2,16,22,55,63,22,294715,No,2022-10-03
8,21,22,65,69,26,520494,No,2022-10-01
6,10,24,33,67,11,378290,No,2022-09-28
13,20,31,33,59,20,252777,No,2022-09-26
3,9,21,24,29,14,472761,No,2022-09-24
6,33,34,45,54,7,359165,No,2022-09-21
7,15,36,46,67,7,279431,No,2022-09-19
5,25,36,51,61,1,420813,No,2022-09-17
9,10,20,22,52,25,295797,No,2022-09-14
6,14,16,34,66,25,220435,No,2022-09-12
38,42,56,68,69,4,413392,No,2022-09-10
3,16,30,33,36,20,263004,No,2022-09-07
4,7,32,55,64,25,194453,No,2022-09-05
18,27,49,65,69,9,407083,No,2022-09-03
7,8,19,24,28,1,258845,No,2022-08-31
13,36,43,61,69,18,210765,No,2022-08-29
2,18,56,60,65,14,360019,No,2022-08-27
6,24,35,37,44,22,248211,No,2022-08-24
12,27,34,55,67,9,201467,No,2022-08-22
5,9,11,16,66,7,388652,No,2022-08-20
23,28,41,50,55,24,226822,No,2022-08-17
20,24,47,50,63,5,195677,No,2022-08-15
19,24,35,43,62,2,314471,No,2022-08-13
29,44,59,61,68,19,219071,No,2022-08-10
32,45,51,57,58,12,183299,No,2022-08-08
8,15,46,56,68,3,339758,No,2022-08-06
9,21,56,57,66,11,441880,Yes,2022-08-03
15,21,31,36,65,16,307029,No,2022-08-01
4,17,57,58,68,12,837213,No,2022-07-30
1,25,44,55,57,26,515023,No,2022-07-27
25,37,38,39,65,5,342985,No,2022-07-25
39,41,54,59,62,12,563930,No,2022-07-23
10,20,23,49,65,22,342832,No,2022-07-20
14,34,36,50,58,5,239023,No,2022-07-18
3,18,23,32,57,21,384492,No,2022-07-16
22,23,36,47,63,2,241677,No,2022-07-13
4,26,34,37,52,9,196317,No,2022-07-11
14,22,42,46,52,24,329092,No,2022-07-09
32,36,49,62,69,13,243544,No,2022-07-06
15,16,24,31,56,4,169341,No,2022-07-04
9,10,37,59,62,26,338903,No,2022-07-02
8,40,49,58,63,14,473859,Yes,2022-06-29
11,13,18,30,37,16,366499,No,2022-06-27
6,12,20,27,32,4,661301,No,2022-06-25
6,10,31,48,56,12,450723,No,2022-06-22
3,44,61,63,69,13,342592,No,2022-06-20
10,19,40,45,58,25,526335,No,2022-06-18
19,28,41,42,51,7,413899,No,2022-06-15
2,27,42,44,51,25,286042,No,2022-06-13
18,20,26,53,69,5,535176,No,2022-06-11
22,39,43,62,64,7,384386,No,2022-06-08
2,10,35,44,46,4,273256,No,2022-06-06
14,16,36,52,60,16,432295,No,2022-06-04
11,41,56,57,63,2,296591,No,2022-06-01
27,28,51,68,69,22,210540,No,2022-05-30
2,39,50,61,66,15,414030,No,2022-05-28
19,28,39,42,57,17,293626,No,2022-05-25
1,33,37,39,42,26,222265,No,2022-05-23
14,15,25,52,58,11,425646,No,2022-05-21
40,41,58,64,65,17,285311,No,2022-05-18
7,15,22,36,64,13,229926,No,2022-05-16
6,40,41,45,52,9,384563,No,2022-05-14
5,7,61,63,69,18,251251,No,2022-05-11
18,30,35,52,56,5,206231,No,2022-05-09
4,5,6,28,67,10,365391,No,2022-05-07
37,39,55,63,69,23,224131,No,2022-05-04
18,27,33,39,44,8,191323,No,2022-05-02
14,21,37,44,63,1,335967,No,2022-04-30
11,36,61,62,68,4,1126751,Yes,2022-04-27
12,18,20,39,61,10,755041,No,2022-04-25
10,39,47,49,56,8,1003103,No,2022-04-23
20,30,45,55,56,14,556338,No,2022-04-20
8,33,55,59,62,18,426766,No,2022-04-18
15,21,32,62,65,26,703003,No,2022-04-16
14,16,41,63,68,26,460952,No,2022-04-13
5,7,24,31,34,4,351922,No,2022-04-11
6,16,31,62,66,18,595419,No,2022-04-09
6,42,45,47,64,18,411563,No,2022-04-06
2,32,39,46,69,6,328496,No,2022-04-04
6,28,47,58,59,18,583777,No,2022-04-02
3,7,21,31,37,11,404784,No,2022-03-30
11,18,39,58,62,3,284745,No,2022-03-28
2,10,50,59,61,6,478415,No,2022-03-26
31,32,37,38,48,24,321741,No,2022-03-23
1,15,26,63,65,16,242934,No,2022-03-21
8,9,18,48,52,6,453242,No,2022-03-19
3,28,34,35,58,17,314635,No,2022-03-16
21,28,32,44,49,6,235724,No,2022-03-14
19,20,37,39,61,8,423082,No,2022-03-12
13,22,34,51,67,10,271650,No,2022-03-09
10,43,55,59,67,2,191285,No,2022-03-07
8,23,37,52,63,13,390972,No,2022-03-05
19,37,48,61,63,12,253394,No,2022-03-02
7,21,39,47,55,19,189519,No,2022-02-28
15,32,36,48,64,19,333977,No,2022-02-26
6,17,21,35,64,18,246592,No,2022-02-23
2,36,37,45,69,3,189682,No,2022-02-21
3,10,15,33,42,11,355400,No,2022-02-19
22,30,40,42,48,16,219324,No,2022-02-16
16,25,27,49,55,17,285187,Yes,2022-02-14
8,10,21,41,62,7,567875,No,2022-02-12
2,17,33,51,63,26,340470,No,2022-02-09
5,15,38,47,65,10,277215,No,2022-02-07
5,16,27,39,61,24,451798,No,2022-02-05
18,29,33,62,63,15,335857,No,2022-02-02
10,15,51,61,69,14,240634,No,2022-01-31
2,15,38,54,65,11,451148,No,2022-01-29
4,11,38,49,69,16,259418,No,2022-01-26
11,29,30,47,53,16,192094,No,2022-01-24
8,14,33,36,67,17,381792,No,2022-01-22
11,15,43,55,61,10,276129,No,2022-01-19
9,24,35,46,65,22,181556,No,2022-01-17
3,18,37,51,59,13,407758,No,2022-01-15
12,21,22,30,33,24,258101,No,2022-01-12
14,17,18,21,27,9,214118,No,2022-01-10
20,21,36,60,65,13,450438,No,2022-01-08
6,14,25,33,46,17,2521412,Yes,2022-01-05
2,13,32,33,48,22,1534234,No,2022-01-03
6,12,39,48,50,7,2231069,No,2022-01-01
2,6,9,33,39,11,1238884,No,2021-12-29
36,38,45,62,64,19,718915,No,2021-12-27
27,29,45,55,58,2,993682,No,2021-12-25
7,16,19,48,68,15,574294,No,2021-12-22
2,13,23,34,66,2,412931,No,2021-12-20
2,6,24,51,61,1,711326,No,2021-12-18
19,20,40,42,59,15,518705,No,2021-12-15
10,30,37,53,59,4,389449,No,2021-12-13
3,25,44,53,64,10,689532,No,2021-12-11
3,7,33,50,69,24,426811,No,2021-12-08
3,21,38,50,59,6,331171,No,2021-12-06
10,40,45,56,67,2,578736,No,2021-12-04
12,15,38,57,63,24,410240,No,2021-12-01
18,26,28,38,47,17,313337,No,2021-11-29
8,32,55,64,66,10,524073,No,2021-11-27
10,16,32,63,65,17,432195,No,2021-11-24
7,20,29,38,67,22,284200,No,2021-11-22
40,43,48,59,69,19,534308,No,2021-11-20
3,16,48,52,60,1,336074,No,2021-11-17
5,31,34,51,53,23,255230,No,2021-11-15
8,15,26,35,45,9,511229,No,2021-11-13
19,25,43,46,48,14,332971,No,2021-11-10
21,46,47,57,62,8,263555,No,2021-11-08
8,30,48,57,64,9,485145,No,2021-11-06
1,2,24,50,57,26,316357,No,2021-11-03
9,25,34,44,45,8,249930,No,2021-11-01
5,23,28,43,56,19,448306,No,2021-10-30
3,6,26,35,51,17,305643,No,2021-10-27
10,27,29,44,58,24,207198,No,2021-10-25
10,30,51,57,63,20,366593,No,2021-10-23
7,29,36,41,43,5,280862,No,2021-10-20
30,32,48,53,63,12,197335,No,2021-10-18
30,31,41,42,48,3,384959,No,2021-10-16
23,29,47,59,60,15,245028,No,2021-10-13
11,20,33,39,65,24,181079,No,2021-10-11
12,17,30,45,62,5,391251,No,2021-10-09
1,17,52,58,64,1,311636,No,2021-10-06
12,22,54,66,69,15,1852480,Yes,2021-10-04
28,38,42,47,52,1,2305164,No,2021-10-02
2,7,11,17,32,11,1296267,No,2021-09-29
21,22,39,44,60,12,806307,No,2021-09-27
22,23,37,62,63,19,1225619,No,2021-09-25
20,40,47,55,63,5,790883,No,2021-09-22
